

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 23 17:17:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
  1212     0755                     l594:
  1213     0755  0008               	return
  1214     0756                     __end_of___xxtofl:
  1215                           
  1216                           	psect	text3
  1217     04CD                     __ptext3:	
  1218 ;; *************** function ___fldiv *****************
  1219 ;; Defined at:
  1220 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcdiv.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;  a               4   14[BANK1 ] unsigned char 
  1223 ;;  b               4   18[BANK1 ] unsigned char 
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;  grs             4   34[BANK1 ] unsigned long 
  1226 ;;  rem             4   27[BANK1 ] unsigned long 
  1227 ;;  new_exp         2   32[BANK1 ] short 
  1228 ;;  aexp            1   39[BANK1 ] unsigned char 
  1229 ;;  bexp            1   38[BANK1 ] unsigned char 
  1230 ;;  sign            1   31[BANK1 ] unsigned char 
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  4   14[BANK1 ] unsigned char 
  1233 ;; Registers used:
  1234 ;;		wreg, status,2, status,0, btemp+1
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         0       0       8       0       0
  1241 ;;      Locals:         0       0      13       0       0
  1242 ;;      Temps:          0       0       5       0       0
  1243 ;;      Totals:         0       0      26       0       0
  1244 ;;Total ram usage:       26 bytes
  1245 ;; Hardware stack levels used: 1
  1246 ;; Hardware stack levels required when called: 2
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_calc_dist
  1251 ;;		_main
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255     04CD                     ___fldiv:	
  1256                           ;psect for function ___fldiv
  1257                           
  1258     04CD                     l1697:	
  1259                           ;incstack = 0
  1260                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1261                           
  1262     04CD  1683               	bsf	3,5	;RP0=1, select bank1
  1263     04CE  1303               	bcf	3,6	;RP1=0, select bank1
  1264     04CF  0835               	movf	(___fldiv@b^(0+128)+3),w
  1265     04D0  3980               	andlw	128
  1266     04D1  00BF               	movwf	___fldiv@sign^(0+128)
  1267     04D2                     l1699:
  1268     04D2  0835               	movf	(___fldiv@b^(0+128)+3),w
  1269     04D3  00B6               	movwf	??___fldiv^(0+128)
  1270     04D4  0736               	addwf	??___fldiv^(0+128),w
  1271     04D5  00C6               	movwf	___fldiv@bexp^(0+128)
  1272     04D6                     l1701:
  1273     04D6  1FB4               	btfss	(___fldiv@b^(0+128)+2),7
  1274     04D7  2CD9               	goto	u2431
  1275     04D8  2CDA               	goto	u2430
  1276     04D9                     u2431:
  1277     04D9  2CDB               	goto	l1705
  1278     04DA                     u2430:
  1279     04DA                     l1703:
  1280     04DA  1446               	bsf	___fldiv@bexp^(0+128),0
  1281     04DB                     l1705:
  1282     04DB  0846               	movf	___fldiv@bexp^(0+128),w
  1283     04DC  1903               	btfsc	3,2
  1284     04DD  2CDF               	goto	u2441
  1285     04DE  2CE0               	goto	u2440
  1286     04DF                     u2441:
  1287     04DF  2CF0               	goto	l1715
  1288     04E0                     u2440:
  1289     04E0                     l1707:
  1290     04E0  0A46               	incf	___fldiv@bexp^(0+128),w
  1291     04E1  1D03               	btfss	3,2
  1292     04E2  2CE4               	goto	u2451
  1293     04E3  2CE5               	goto	u2450
  1294     04E4                     u2451:
  1295     04E4  2CED               	goto	l1711
  1296     04E5                     u2450:
  1297     04E5                     l1709:
  1298     04E5  3000               	movlw	0
  1299     04E6  00B5               	movwf	(___fldiv@b+3)^(0+128)
  1300     04E7  3000               	movlw	0
  1301     04E8  00B4               	movwf	(___fldiv@b+2)^(0+128)
  1302     04E9  3000               	movlw	0
  1303     04EA  00B3               	movwf	(___fldiv@b+1)^(0+128)
  1304     04EB  3000               	movlw	0
  1305     04EC  00B2               	movwf	___fldiv@b^(0+128)
  1306     04ED                     l1711:
  1307     04ED  17B4               	bsf	(___fldiv@b^(0+128)+2),7
  1308     04EE                     l1713:
  1309     04EE  01B5               	clrf	(___fldiv@b^(0+128)+3)
  1310     04EF  2CF8               	goto	l1717
  1311     04F0                     l1715:
  1312     04F0  3000               	movlw	0
  1313     04F1  00B5               	movwf	(___fldiv@b+3)^(0+128)
  1314     04F2  3000               	movlw	0
  1315     04F3  00B4               	movwf	(___fldiv@b+2)^(0+128)
  1316     04F4  3000               	movlw	0
  1317     04F5  00B3               	movwf	(___fldiv@b+1)^(0+128)
  1318     04F6  3000               	movlw	0
  1319     04F7  00B2               	movwf	___fldiv@b^(0+128)
  1320     04F8                     l1717:
  1321     04F8  0831               	movf	(___fldiv@a^(0+128)+3),w
  1322     04F9  3980               	andlw	128
  1323     04FA  00FF               	movwf	btemp+1
  1324     04FB  087F               	movf	btemp+1,w
  1325     04FC  06BF               	xorwf	___fldiv@sign^(0+128),f
  1326     04FD                     l1719:
  1327     04FD  0831               	movf	(___fldiv@a^(0+128)+3),w
  1328     04FE  00B6               	movwf	??___fldiv^(0+128)
  1329     04FF  0736               	addwf	??___fldiv^(0+128),w
  1330     0500  00C7               	movwf	___fldiv@aexp^(0+128)
  1331     0501                     l1721:
  1332     0501  1FB0               	btfss	(___fldiv@a^(0+128)+2),7
  1333     0502  2D04               	goto	u2461
  1334     0503  2D05               	goto	u2460
  1335     0504                     u2461:
  1336     0504  2D06               	goto	l1725
  1337     0505                     u2460:
  1338     0505                     l1723:
  1339     0505  1447               	bsf	___fldiv@aexp^(0+128),0
  1340     0506                     l1725:
  1341     0506  0847               	movf	___fldiv@aexp^(0+128),w
  1342     0507  1903               	btfsc	3,2
  1343     0508  2D0A               	goto	u2471
  1344     0509  2D0B               	goto	u2470
  1345     050A                     u2471:
  1346     050A  2D1B               	goto	l1735
  1347     050B                     u2470:
  1348     050B                     l1727:
  1349     050B  0A47               	incf	___fldiv@aexp^(0+128),w
  1350     050C  1D03               	btfss	3,2
  1351     050D  2D0F               	goto	u2481
  1352     050E  2D10               	goto	u2480
  1353     050F                     u2481:
  1354     050F  2D18               	goto	l1731
  1355     0510                     u2480:
  1356     0510                     l1729:
  1357     0510  3000               	movlw	0
  1358     0511  00B1               	movwf	(___fldiv@a+3)^(0+128)
  1359     0512  3000               	movlw	0
  1360     0513  00B0               	movwf	(___fldiv@a+2)^(0+128)
  1361     0514  3000               	movlw	0
  1362     0515  00AF               	movwf	(___fldiv@a+1)^(0+128)
  1363     0516  3000               	movlw	0
  1364     0517  00AE               	movwf	___fldiv@a^(0+128)
  1365     0518                     l1731:
  1366     0518  17B0               	bsf	(___fldiv@a^(0+128)+2),7
  1367     0519                     l1733:
  1368     0519  01B1               	clrf	(___fldiv@a^(0+128)+3)
  1369     051A  2D23               	goto	l508
  1370     051B                     l1735:
  1371     051B  3000               	movlw	0
  1372     051C  00B1               	movwf	(___fldiv@a+3)^(0+128)
  1373     051D  3000               	movlw	0
  1374     051E  00B0               	movwf	(___fldiv@a+2)^(0+128)
  1375     051F  3000               	movlw	0
  1376     0520  00AF               	movwf	(___fldiv@a+1)^(0+128)
  1377     0521  3000               	movlw	0
  1378     0522  00AE               	movwf	___fldiv@a^(0+128)
  1379     0523                     l508:
  1380     0523  0831               	movf	(___fldiv@a+3)^(0+128),w
  1381     0524  0430               	iorwf	(___fldiv@a+2)^(0+128),w
  1382     0525  042F               	iorwf	(___fldiv@a+1)^(0+128),w
  1383     0526  042E               	iorwf	___fldiv@a^(0+128),w
  1384     0527  1D03               	skipz
  1385     0528  2D2A               	goto	u2491
  1386     0529  2D2B               	goto	u2490
  1387     052A                     u2491:
  1388     052A  2D44               	goto	l1745
  1389     052B                     u2490:
  1390     052B                     l1737:
  1391     052B  3000               	movlw	0
  1392     052C  00B5               	movwf	(___fldiv@b+3)^(0+128)
  1393     052D  3000               	movlw	0
  1394     052E  00B4               	movwf	(___fldiv@b+2)^(0+128)
  1395     052F  3000               	movlw	0
  1396     0530  00B3               	movwf	(___fldiv@b+1)^(0+128)
  1397     0531  3000               	movlw	0
  1398     0532  00B2               	movwf	___fldiv@b^(0+128)
  1399     0533  3080               	movlw	128
  1400     0534  04B4               	iorwf	(___fldiv@b^(0+128)+2),f
  1401     0535  307F               	movlw	127
  1402     0536  04B5               	iorwf	((___fldiv@b+1)^(0+128)+2),f
  1403     0537                     l1739:
  1404     0537  083F               	movf	___fldiv@sign^(0+128),w
  1405     0538  00FF               	movwf	btemp+1
  1406     0539  087F               	movf	btemp+1,w
  1407     053A  04B5               	iorwf	(___fldiv@b^(0+128)+3),f
  1408     053B                     l1741:
  1409     053B  0835               	movf	(___fldiv@b+3)^(0+128),w
  1410     053C  00B1               	movwf	(?___fldiv+3)^(0+128)
  1411     053D  0834               	movf	(___fldiv@b+2)^(0+128),w
  1412     053E  00B0               	movwf	(?___fldiv+2)^(0+128)
  1413     053F  0833               	movf	(___fldiv@b+1)^(0+128),w
  1414     0540  00AF               	movwf	(?___fldiv+1)^(0+128)
  1415     0541  0832               	movf	___fldiv@b^(0+128),w
  1416     0542  00AE               	movwf	?___fldiv^(0+128)
  1417     0543  2E9B               	goto	l510
  1418     0544                     l1745:
  1419     0544  0846               	movf	___fldiv@bexp^(0+128),w
  1420     0545  1D03               	btfss	3,2
  1421     0546  2D48               	goto	u2501
  1422     0547  2D49               	goto	u2500
  1423     0548                     u2501:
  1424     0548  2D52               	goto	l1751
  1425     0549                     u2500:
  1426     0549                     l1747:
  1427     0549  3000               	movlw	0
  1428     054A  00B1               	movwf	(?___fldiv+3)^(0+128)
  1429     054B  3000               	movlw	0
  1430     054C  00B0               	movwf	(?___fldiv+2)^(0+128)
  1431     054D  3000               	movlw	0
  1432     054E  00AF               	movwf	(?___fldiv+1)^(0+128)
  1433     054F  3000               	movlw	0
  1434     0550  00AE               	movwf	?___fldiv^(0+128)
  1435     0551  2E9B               	goto	l510
  1436     0552                     l1751:
  1437     0552  0846               	movf	___fldiv@bexp^(0+128),w
  1438     0553  00B6               	movwf	??___fldiv^(0+128)
  1439     0554  01B7               	clrf	(??___fldiv^(0+128)+1)
  1440     0555  0837               	movf	(??___fldiv+1)^(0+128),w
  1441     0556  00B9               	movwf	((??___fldiv+2)^(0+128)+1)
  1442     0557  0847               	movf	___fldiv@aexp^(0+128),w
  1443     0558  0236               	subwf	??___fldiv^(0+128),w
  1444     0559  00B8               	movwf	(??___fldiv+2)^(0+128)
  1445     055A  1C03               	skipc
  1446     055B  03B9               	decf	((??___fldiv+2)^(0+128)+1),f
  1447     055C  0838               	movf	(??___fldiv+2)^(0+128),w
  1448     055D  3E7F               	addlw	127
  1449     055E  00C0               	movwf	___fldiv@new_exp^(0+128)
  1450     055F  0839               	movf	(??___fldiv+3)^(0+128),w
  1451     0560  1803               	skipnc
  1452     0561  3E01               	addlw	1
  1453     0562  3E00               	addlw	0
  1454     0563  00C1               	movwf	(___fldiv@new_exp+1)^(0+128)
  1455     0564                     l1753:
  1456     0564  0835               	movf	(___fldiv@b+3)^(0+128),w
  1457     0565  00BE               	movwf	(___fldiv@rem+3)^(0+128)
  1458     0566  0834               	movf	(___fldiv@b+2)^(0+128),w
  1459     0567  00BD               	movwf	(___fldiv@rem+2)^(0+128)
  1460     0568  0833               	movf	(___fldiv@b+1)^(0+128),w
  1461     0569  00BC               	movwf	(___fldiv@rem+1)^(0+128)
  1462     056A  0832               	movf	___fldiv@b^(0+128),w
  1463     056B  00BB               	movwf	___fldiv@rem^(0+128)
  1464     056C                     l1755:
  1465     056C  3000               	movlw	0
  1466     056D  00B5               	movwf	(___fldiv@b+3)^(0+128)
  1467     056E  3000               	movlw	0
  1468     056F  00B4               	movwf	(___fldiv@b+2)^(0+128)
  1469     0570  3000               	movlw	0
  1470     0571  00B3               	movwf	(___fldiv@b+1)^(0+128)
  1471     0572  3000               	movlw	0
  1472     0573  00B2               	movwf	___fldiv@b^(0+128)
  1473     0574                     l1757:
  1474     0574  3000               	movlw	0
  1475     0575  00C5               	movwf	(___fldiv@grs+3)^(0+128)
  1476     0576  3000               	movlw	0
  1477     0577  00C4               	movwf	(___fldiv@grs+2)^(0+128)
  1478     0578  3000               	movlw	0
  1479     0579  00C3               	movwf	(___fldiv@grs+1)^(0+128)
  1480     057A  3000               	movlw	0
  1481     057B  00C2               	movwf	___fldiv@grs^(0+128)
  1482     057C                     l1759:
  1483     057C  01C7               	clrf	___fldiv@aexp^(0+128)
  1484     057D  2DC8               	goto	l1779
  1485     057E                     l1761:
  1486     057E  0847               	movf	___fldiv@aexp^(0+128),w
  1487     057F  1903               	btfsc	3,2
  1488     0580  2D82               	goto	u2511
  1489     0581  2D83               	goto	u2510
  1490     0582                     u2511:
  1491     0582  2DA3               	goto	l1771
  1492     0583                     u2510:
  1493     0583                     l1763:
  1494     0583  3001               	movlw	1
  1495     0584  00B6               	movwf	??___fldiv^(0+128)
  1496     0585                     u2525:
  1497     0585  1003               	clrc
  1498     0586  0DBB               	rlf	___fldiv@rem^(0+128),f
  1499     0587  0DBC               	rlf	(___fldiv@rem+1)^(0+128),f
  1500     0588  0DBD               	rlf	(___fldiv@rem+2)^(0+128),f
  1501     0589  0DBE               	rlf	(___fldiv@rem+3)^(0+128),f
  1502     058A  0BB6               	decfsz	??___fldiv^(0+128),f
  1503     058B  2D85               	goto	u2525
  1504     058C  3001               	movlw	1
  1505     058D  00B6               	movwf	??___fldiv^(0+128)
  1506     058E                     u2535:
  1507     058E  1003               	clrc
  1508     058F  0DB2               	rlf	___fldiv@b^(0+128),f
  1509     0590  0DB3               	rlf	(___fldiv@b+1)^(0+128),f
  1510     0591  0DB4               	rlf	(___fldiv@b+2)^(0+128),f
  1511     0592  0DB5               	rlf	(___fldiv@b+3)^(0+128),f
  1512     0593  0BB6               	decfsz	??___fldiv^(0+128),f
  1513     0594  2D8E               	goto	u2535
  1514     0595                     l1765:
  1515     0595  1FC5               	btfss	(___fldiv@grs+3)^(0+128),7
  1516     0596  2D98               	goto	u2541
  1517     0597  2D99               	goto	u2540
  1518     0598                     u2541:
  1519     0598  2D9A               	goto	l1769
  1520     0599                     u2540:
  1521     0599                     l1767:
  1522     0599  1432               	bsf	___fldiv@b^(0+128),0
  1523     059A                     l1769:
  1524     059A  3001               	movlw	1
  1525     059B  00B6               	movwf	??___fldiv^(0+128)
  1526     059C                     u2555:
  1527     059C  1003               	clrc
  1528     059D  0DC2               	rlf	___fldiv@grs^(0+128),f
  1529     059E  0DC3               	rlf	(___fldiv@grs+1)^(0+128),f
  1530     059F  0DC4               	rlf	(___fldiv@grs+2)^(0+128),f
  1531     05A0  0DC5               	rlf	(___fldiv@grs+3)^(0+128),f
  1532     05A1  0BB6               	decfsz	??___fldiv^(0+128),f
  1533     05A2  2D9C               	goto	u2555
  1534     05A3                     l1771:
  1535     05A3  0831               	movf	(___fldiv@a+3)^(0+128),w
  1536     05A4  023E               	subwf	(___fldiv@rem+3)^(0+128),w
  1537     05A5  1D03               	skipz
  1538     05A6  2DB1               	goto	u2565
  1539     05A7  0830               	movf	(___fldiv@a+2)^(0+128),w
  1540     05A8  023D               	subwf	(___fldiv@rem+2)^(0+128),w
  1541     05A9  1D03               	skipz
  1542     05AA  2DB1               	goto	u2565
  1543     05AB  082F               	movf	(___fldiv@a+1)^(0+128),w
  1544     05AC  023C               	subwf	(___fldiv@rem+1)^(0+128),w
  1545     05AD  1D03               	skipz
  1546     05AE  2DB1               	goto	u2565
  1547     05AF  082E               	movf	___fldiv@a^(0+128),w
  1548     05B0  023B               	subwf	___fldiv@rem^(0+128),w
  1549     05B1                     u2565:
  1550     05B1  1C03               	skipc
  1551     05B2  2DB4               	goto	u2561
  1552     05B3  2DB5               	goto	u2560
  1553     05B4                     u2561:
  1554     05B4  2DC4               	goto	l1777
  1555     05B5                     u2560:
  1556     05B5                     l1773:
  1557     05B5  1745               	bsf	(___fldiv@grs^(0+128)+3),6
  1558     05B6                     l1775:
  1559     05B6  082E               	movf	___fldiv@a^(0+128),w
  1560     05B7  02BB               	subwf	___fldiv@rem^(0+128),f
  1561     05B8  082F               	movf	(___fldiv@a+1)^(0+128),w
  1562     05B9  1C03               	skipc
  1563     05BA  0F2F               	incfsz	(___fldiv@a+1)^(0+128),w
  1564     05BB  02BC               	subwf	(___fldiv@rem+1)^(0+128),f
  1565     05BC  0830               	movf	(___fldiv@a+2)^(0+128),w
  1566     05BD  1C03               	skipc
  1567     05BE  0F30               	incfsz	(___fldiv@a+2)^(0+128),w
  1568     05BF  02BD               	subwf	(___fldiv@rem+2)^(0+128),f
  1569     05C0  0831               	movf	(___fldiv@a+3)^(0+128),w
  1570     05C1  1C03               	skipc
  1571     05C2  0F31               	incfsz	(___fldiv@a+3)^(0+128),w
  1572     05C3  02BE               	subwf	(___fldiv@rem+3)^(0+128),f
  1573     05C4                     l1777:
  1574     05C4  3001               	movlw	1
  1575     05C5  00FF               	movwf	btemp+1
  1576     05C6  087F               	movf	btemp+1,w
  1577     05C7  07C7               	addwf	___fldiv@aexp^(0+128),f
  1578     05C8                     l1779:
  1579     05C8  301A               	movlw	26
  1580     05C9  0247               	subwf	___fldiv@aexp^(0+128),w
  1581     05CA  1C03               	skipc
  1582     05CB  2DCD               	goto	u2571
  1583     05CC  2DCE               	goto	u2570
  1584     05CD                     u2571:
  1585     05CD  2D7E               	goto	l1761
  1586     05CE                     u2570:
  1587     05CE                     l1781:
  1588     05CE  083E               	movf	(___fldiv@rem+3)^(0+128),w
  1589     05CF  043D               	iorwf	(___fldiv@rem+2)^(0+128),w
  1590     05D0  043C               	iorwf	(___fldiv@rem+1)^(0+128),w
  1591     05D1  043B               	iorwf	___fldiv@rem^(0+128),w
  1592     05D2  1903               	skipnz
  1593     05D3  2DD5               	goto	u2581
  1594     05D4  2DD6               	goto	u2580
  1595     05D5                     u2581:
  1596     05D5  2DF5               	goto	l1795
  1597     05D6                     u2580:
  1598     05D6                     l1783:
  1599     05D6  1442               	bsf	___fldiv@grs^(0+128),0
  1600     05D7  2DF5               	goto	l1795
  1601     05D8                     l1785:
  1602     05D8  3001               	movlw	1
  1603     05D9  00B6               	movwf	??___fldiv^(0+128)
  1604     05DA                     u2595:
  1605     05DA  1003               	clrc
  1606     05DB  0DB2               	rlf	___fldiv@b^(0+128),f
  1607     05DC  0DB3               	rlf	(___fldiv@b+1)^(0+128),f
  1608     05DD  0DB4               	rlf	(___fldiv@b+2)^(0+128),f
  1609     05DE  0DB5               	rlf	(___fldiv@b+3)^(0+128),f
  1610     05DF  0BB6               	decfsz	??___fldiv^(0+128),f
  1611     05E0  2DDA               	goto	u2595
  1612     05E1                     l1787:
  1613     05E1  1FC5               	btfss	(___fldiv@grs+3)^(0+128),7
  1614     05E2  2DE4               	goto	u2601
  1615     05E3  2DE5               	goto	u2600
  1616     05E4                     u2601:
  1617     05E4  2DE6               	goto	l1791
  1618     05E5                     u2600:
  1619     05E5                     l1789:
  1620     05E5  1432               	bsf	___fldiv@b^(0+128),0
  1621     05E6                     l1791:
  1622     05E6  3001               	movlw	1
  1623     05E7  00B6               	movwf	??___fldiv^(0+128)
  1624     05E8                     u2615:
  1625     05E8  1003               	clrc
  1626     05E9  0DC2               	rlf	___fldiv@grs^(0+128),f
  1627     05EA  0DC3               	rlf	(___fldiv@grs+1)^(0+128),f
  1628     05EB  0DC4               	rlf	(___fldiv@grs+2)^(0+128),f
  1629     05EC  0DC5               	rlf	(___fldiv@grs+3)^(0+128),f
  1630     05ED  0BB6               	decfsz	??___fldiv^(0+128),f
  1631     05EE  2DE8               	goto	u2615
  1632     05EF                     l1793:
  1633     05EF  30FF               	movlw	255
  1634     05F0  07C0               	addwf	___fldiv@new_exp^(0+128),f
  1635     05F1  1803               	skipnc
  1636     05F2  0AC1               	incf	(___fldiv@new_exp+1)^(0+128),f
  1637     05F3  30FF               	movlw	255
  1638     05F4  07C1               	addwf	(___fldiv@new_exp+1)^(0+128),f
  1639     05F5                     l1795:
  1640     05F5  1FB4               	btfss	(___fldiv@b+2)^(0+128),7
  1641     05F6  2DF8               	goto	u2621
  1642     05F7  2DF9               	goto	u2620
  1643     05F8                     u2621:
  1644     05F8  2DD8               	goto	l1785
  1645     05F9                     u2620:
  1646     05F9                     l1797:
  1647     05F9  01C7               	clrf	___fldiv@aexp^(0+128)
  1648     05FA                     l1799:
  1649     05FA  1FC5               	btfss	(___fldiv@grs+3)^(0+128),7
  1650     05FB  2DFD               	goto	u2631
  1651     05FC  2DFE               	goto	u2630
  1652     05FD                     u2631:
  1653     05FD  2E1A               	goto	l1807
  1654     05FE                     u2630:
  1655     05FE                     l1801:
  1656     05FE  30FF               	movlw	255
  1657     05FF  0542               	andwf	___fldiv@grs^(0+128),w
  1658     0600  00B6               	movwf	??___fldiv^(0+128)
  1659     0601  30FF               	movlw	255
  1660     0602  0543               	andwf	(___fldiv@grs+1)^(0+128),w
  1661     0603  00B7               	movwf	(??___fldiv^(0+128)+1)
  1662     0604  30FF               	movlw	255
  1663     0605  0544               	andwf	(___fldiv@grs+2)^(0+128),w
  1664     0606  00B8               	movwf	(??___fldiv^(0+128)+2)
  1665     0607  307F               	movlw	127
  1666     0608  0545               	andwf	(___fldiv@grs+3)^(0+128),w
  1667     0609  00B9               	movwf	(??___fldiv^(0+128)+3)
  1668     060A  0839               	movf	(??___fldiv+3)^(0+128),w
  1669     060B  0438               	iorwf	(??___fldiv+2)^(0+128),w
  1670     060C  0437               	iorwf	(??___fldiv+1)^(0+128),w
  1671     060D  0436               	iorwf	??___fldiv^(0+128),w
  1672     060E  1903               	skipnz
  1673     060F  2E11               	goto	u2641
  1674     0610  2E12               	goto	u2640
  1675     0611                     u2641:
  1676     0611  2E15               	goto	l524
  1677     0612                     u2640:
  1678     0612                     l1803:
  1679     0612  01C7               	clrf	___fldiv@aexp^(0+128)
  1680     0613  0AC7               	incf	___fldiv@aexp^(0+128),f
  1681     0614  2E1A               	goto	l1807
  1682     0615                     l524:
  1683     0615  1C32               	btfss	___fldiv@b^(0+128),0
  1684     0616  2E18               	goto	u2651
  1685     0617  2E19               	goto	u2650
  1686     0618                     u2651:
  1687     0618  2E1A               	goto	l1807
  1688     0619                     u2650:
  1689     0619  2E12               	goto	l1803
  1690     061A                     l1807:
  1691     061A  0847               	movf	___fldiv@aexp^(0+128),w
  1692     061B  1903               	btfsc	3,2
  1693     061C  2E1E               	goto	u2661
  1694     061D  2E1F               	goto	u2660
  1695     061E                     u2661:
  1696     061E  2E50               	goto	l1817
  1697     061F                     u2660:
  1698     061F                     l1809:
  1699     061F  3001               	movlw	1
  1700     0620  07B2               	addwf	___fldiv@b^(0+128),f
  1701     0621  3000               	movlw	0
  1702     0622  1803               	skipnc
  1703     0623  3001               	movlw	1
  1704     0624  07B3               	addwf	(___fldiv@b+1)^(0+128),f
  1705     0625  3000               	movlw	0
  1706     0626  1803               	skipnc
  1707     0627  3001               	movlw	1
  1708     0628  07B4               	addwf	(___fldiv@b+2)^(0+128),f
  1709     0629  3000               	movlw	0
  1710     062A  1803               	skipnc
  1711     062B  3001               	movlw	1
  1712     062C  07B5               	addwf	(___fldiv@b+3)^(0+128),f
  1713     062D                     l1811:
  1714     062D  1C35               	btfss	(___fldiv@b+3)^(0+128),0
  1715     062E  2E30               	goto	u2671
  1716     062F  2E31               	goto	u2670
  1717     0630                     u2671:
  1718     0630  2E50               	goto	l1817
  1719     0631                     u2670:
  1720     0631                     l1813:
  1721     0631  0832               	movf	___fldiv@b^(0+128),w
  1722     0632  00B6               	movwf	??___fldiv^(0+128)
  1723     0633  0833               	movf	(___fldiv@b+1)^(0+128),w
  1724     0634  00B7               	movwf	(??___fldiv^(0+128)+1)
  1725     0635  0834               	movf	(___fldiv@b+2)^(0+128),w
  1726     0636  00B8               	movwf	(??___fldiv^(0+128)+2)
  1727     0637  0835               	movf	(___fldiv@b+3)^(0+128),w
  1728     0638  00B9               	movwf	(??___fldiv^(0+128)+3)
  1729     0639  3001               	movlw	1
  1730     063A  00BA               	movwf	(??___fldiv+4)^(0+128)
  1731     063B                     u2685:
  1732     063B  0D39               	rlf	(??___fldiv^(0+128)+3),w
  1733     063C  0CB9               	rrf	(??___fldiv^(0+128)+3),f
  1734     063D  0CB8               	rrf	(??___fldiv^(0+128)+2),f
  1735     063E  0CB7               	rrf	(??___fldiv^(0+128)+1),f
  1736     063F  0CB6               	rrf	??___fldiv^(0+128),f
  1737     0640                     u2680:
  1738     0640  0BBA               	decfsz	(??___fldiv+4)^(0+128),f
  1739     0641  2E3B               	goto	u2685
  1740     0642  0839               	movf	(??___fldiv+3)^(0+128),w
  1741     0643  00B5               	movwf	(___fldiv@b+3)^(0+128)
  1742     0644  0838               	movf	(??___fldiv+2)^(0+128),w
  1743     0645  00B4               	movwf	(___fldiv@b+2)^(0+128)
  1744     0646  0837               	movf	(??___fldiv+1)^(0+128),w
  1745     0647  00B3               	movwf	(___fldiv@b+1)^(0+128)
  1746     0648  0836               	movf	??___fldiv^(0+128),w
  1747     0649  00B2               	movwf	___fldiv@b^(0+128)
  1748     064A                     l1815:
  1749     064A  3001               	movlw	1
  1750     064B  07C0               	addwf	___fldiv@new_exp^(0+128),f
  1751     064C  1803               	skipnc
  1752     064D  0AC1               	incf	(___fldiv@new_exp+1)^(0+128),f
  1753     064E  3000               	movlw	0
  1754     064F  07C1               	addwf	(___fldiv@new_exp+1)^(0+128),f
  1755     0650                     l1817:
  1756     0650  0841               	movf	(___fldiv@new_exp+1)^(0+128),w
  1757     0651  3A80               	xorlw	128
  1758     0652  00FF               	movwf	btemp+1
  1759     0653  3080               	movlw	128
  1760     0654  027F               	subwf	btemp+1,w
  1761     0655  1D03               	skipz
  1762     0656  2E59               	goto	u2695
  1763     0657  30FF               	movlw	255
  1764     0658  0240               	subwf	___fldiv@new_exp^(0+128),w
  1765     0659                     u2695:
  1766     0659  1C03               	skipc
  1767     065A  2E5C               	goto	u2691
  1768     065B  2E5D               	goto	u2690
  1769     065C                     u2691:
  1770     065C  2E6B               	goto	l1821
  1771     065D                     u2690:
  1772     065D                     l1819:
  1773     065D  30FF               	movlw	255
  1774     065E  1683               	bsf	3,5	;RP0=1, select bank1
